word;JR;ER;AB;measure;genre;type;status
qui;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
comme;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
jour;unexpected;expected;expected;welsh;blanche;interpretability;expected
où;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
on;unexpected;expected;expected;welsh;blanche;interpretability;expected
par;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
dont;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
chaque;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
au;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
le;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
de;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
dans;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
paris;expected;expected;expected;welsh;blanche;interpretability;expected
mon;unexpected;expected;expected;welsh;blanche;interpretability;expected
grand;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
français;expected;expected;expected;welsh;blanche;interpretability;expected
parfois;expected;expected;expected;welsh;blanche;interpretability;expected
écrire;expected;expected;expected;welsh;blanche;interpretability;expected
celui;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
plus;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
même;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
vie;expected;expected;expected;welsh;blanche;interpretability;expected
france;expected;expected;expected;welsh;blanche;interpretability;expected
fin;expected;expected;expected;welsh;blanche;interpretability;expected
saint;expected;expected;expected;welsh;blanche;interpretability;expected
souvent;expected;expected;expected;welsh;blanche;interpretability;expected
sans;unexpected;expected;unexpected;welsh;blanche;interpretability;unexpected
chacun;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
leur;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
fond;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
ou;unexpected;unexpected;unexpected;welsh;blanche;interpretability;unexpected
là;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
été;unexpected;expected;expected;welsh;blanche;interpretability;expected
nuit;unexpected;expected;expected;welsh;blanche;interpretability;expected
mère;expected;expected;expected;welsh;blanche;interpretability;expected
notre;unexpected;expected;expected;welsh;blanche;interpretability;expected
rue;expected;expected;expected;welsh;blanche;interpretability;expected
soi;unexpected;expected;expected;welsh;blanche;interpretability;expected
devenir;expected;expected;expected;welsh;blanche;interpretability;expected
printemps;unexpected;expected;expected;welsh;blanche;interpretability;expected
ni;unexpected;unexpected;expected;welsh;blanche;interpretability;unexpected
enfance;expected;expected;expected;welsh;blanche;interpretability;expected
malheur;expected;expected;expected;welsh;blanche;interpretability;expected
me;unexpected;expected;expected;welsh;blanche;interpretability;expected
enfant;expected;expected;expected;welsh;blanche;interpretability;expected
hiver;unexpected;expected;expected;welsh;blanche;interpretability;expected
blanc;unexpected;expected;expected;welsh;blanche;interpretability;expected
pays;expected;expected;expected;welsh;blanche;interpretability;expected
vivre;expected;expected;expected;welsh;blanche;interpretability;expected
misère;expected;expected;expected;welsh;blanche;interpretability;expected
qui;n/o;n/o;narrative form;welsh;blanche;category;n/o
comme;n/o;n/o;narrative structure;welsh;blanche;category;n/o
jour;n/o;thematic concept;space;welsh;blanche;category;check
où;n/o;n/o;space;welsh;blanche;category;n/o
on;n/o;narrative form;narrative form;welsh;blanche;category;narrative form
par;n/o;n/o;n/o;welsh;blanche;category;n/o
dont;n/o;n/o;language pattern;welsh;blanche;category;n/o
chaque;n/o;n/o;n/o;welsh;blanche;category;n/o
au;n/o;n/o;n/o;welsh;blanche;category;n/o
le;n/o;n/o;n/o;welsh;blanche;category;n/o
de;n/o;n/o;n/o;welsh;blanche;category;n/o
dans;n/o;n/o;n/o;welsh;blanche;category;n/o
paris;space;space;space;welsh;blanche;category;space
mon;n/o;narrative form;narrative form;welsh;blanche;category;narrative form
grand;n/o;n/o;n/o;welsh;blanche;category;n/o
français;thematic concept;main character;thematic concept;welsh;blanche;category;thematic concept
parfois;thematic concept;thematic concept;narrative form;welsh;blanche;category;thematic concept
écrire;thematic concept;thematic concept;narrative form;welsh;blanche;category;thematic concept
celui;n/o;n/o;language pattern;welsh;blanche;category;n/o
plus;n/o;n/o;n/o;welsh;blanche;category;n/o
même;n/o;n/o;narrative form;welsh;blanche;category;n/o
vie;thematic concept;thematic concept;thematic concept;welsh;blanche;category;thematic concept
france;thematic concept;space;thematic concept;welsh;blanche;category;thematic concept
fin;thematic concept;thematic concept;narrative structure;welsh;blanche;category;thematic concept
saint;thematic concept;thematic concept;narrative structure;welsh;blanche;category;thematic concept
souvent;thematic concept;thematic concept;narrative form;welsh;blanche;category;thematic concept
sans;n/o;thematic concept;n/o;welsh;blanche;category;n/o
chacun;n/o;n/o;language pattern;welsh;blanche;category;n/o
leur;n/o;n/o;n/o;welsh;blanche;category;n/o
fond;n/o;n/o;narrative form;welsh;blanche;category;n/o
ou;n/o;n/o;n/o;welsh;blanche;category;n/o
là;n/o;n/o;space;welsh;blanche;category;n/o
été;n/o;space;space;welsh;blanche;category;space
nuit;n/o;space;narrative structure;welsh;blanche;category;check
mère;thematic concept;main character;main character;welsh;blanche;category;main character
notre;n/o;narrative form;narrative form;welsh;blanche;category;narrative form
rue;space;space;space;welsh;blanche;category;space
soi;n/o;narrative form;narrative form;welsh;blanche;category;narrative form
devenir;thematic concept;thematic concept;narrative structure;welsh;blanche;category;thematic concept
printemps;n/o;space;space;welsh;blanche;category;space
ni;n/o;n/o;language pattern;welsh;blanche;category;n/o
enfance;thematic concept;thematic concept;thematic concept;welsh;blanche;category;thematic concept
malheur;main character;thematic concept;thematic concept;welsh;blanche;category;thematic concept
me;n/o;narrative form;narrative form;welsh;blanche;category;narrative form
enfant;thematic concept;thematic concept;main character;welsh;blanche;category;thematic concept
hiver;n/o;space;space;welsh;blanche;category;space
blanc;n/o;narrative structure;narrative structure;welsh;blanche;category;narrative structure
pays;thematic concept;space;space;welsh;blanche;category;space
vivre;thematic concept;thematic concept;thematic concept;welsh;blanche;category;thematic concept
misère;thematic concept;thematic concept;thematic concept;welsh;blanche;category;thematic concept
vous;unexpected;expected;expected;LLR;blanche;interpretability;expected
mon;unexpected;expected;expected;LLR;blanche;interpretability;expected
on;unexpected;expected;expected;LLR;blanche;interpretability;expected
tu;unexpected;expected;expected;LLR;blanche;interpretability;expected
marie;unexpected;expected;expected;LLR;blanche;interpretability;expected
me;unexpected;expected;expected;LLR;blanche;interpretability;expected
rhada;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
le;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
lui;unexpected;expected;unexpected;LLR;blanche;interpretability;unexpected
se;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
de;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
mr;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
antoine;unexpected;expected;expected;LLR;blanche;interpretability;expected
qui;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
lalla;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
il;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
isambour;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
pas;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
comme;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
avoir;unexpected;expected;expected;LLR;blanche;interpretability;expected
paris;expected;expected;expected;LLR;blanche;interpretability;expected
ludo;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
djafar;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
prisko;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
votre;unexpected;expected;expected;LLR;blanche;interpretability;expected
mère;expected;expected;expected;LLR;blanche;interpretability;expected
camier;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
français;expected;expected;expected;LLR;blanche;interpretability;expected
jour;expected;expected;expected;LLR;blanche;interpretability;expected
te;unexpected;expected;expected;LLR;blanche;interpretability;expected
madeleine;unexpected;expected;expected;LLR;blanche;interpretability;expected
pouvoir;unexpected;expected;expected;LLR;blanche;interpretability;expected
par;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
mercier;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
planète;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
france;expected;expected;expected;LLR;blanche;interpretability;expected
saint;expected;expected;expected;LLR;blanche;interpretability;expected
vito;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
demander;unexpected;expected;expected;LLR;blanche;interpretability;expected
fintan;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
notre;unexpected;expected;expected;LLR;blanche;interpretability;expected
pélagie;unexpected;expected;expected;LLR;blanche;interpretability;expected
khan;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
écrire;expected;expected;expected;LLR;blanche;interpretability;expected
leur;unexpected;expected;unexpected;LLR;blanche;interpretability;unexpected
mais;unexpected;unexpected;unexpected;LLR;blanche;interpretability;unexpected
vaisseau;unexpected;expected;expected;LLR;blanche;interpretability;expected
daquin;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
où;unexpected;unexpected;expected;LLR;blanche;interpretability;unexpected
david;unexpected;expected;expected;LLR;blanche;interpretability;expected
vous;n/o;narrative form;narrative form;LLR;blanche;category;narrative form
mon;n/o;narrative form;narrative form;LLR;blanche;category;narrative form
on;n/o;narrative form;narrative form;LLR;blanche;category;narrative form
tu;n/o;narrative form;narrative form;LLR;blanche;category;narrative form
marie;n/o;main character;main character;LLR;blanche;category;main character
me;n/o;narrative form;narrative form;LLR;blanche;category;narrative form
rhada;n/o;n/o;main character;LLR;blanche;category;n/o
le;n/o;n/o;n/o;LLR;blanche;category;n/o
lui;n/o;narrative form;n/o;LLR;blanche;category;n/o
se;n/o;n/o;n/o;LLR;blanche;category;n/o
de;n/o;n/o;n/o;LLR;blanche;category;n/o
mr;n/o;n/o;n/o;LLR;blanche;category;n/o
antoine;n/o;main character;main character;LLR;blanche;category;main character
qui;n/o;n/o;narrative form;LLR;blanche;category;n/o
lalla;n/o;n/o;main character;LLR;blanche;category;n/o
il;n/o;n/o;narrative form;LLR;blanche;category;n/o
isambour;n/o;n/o;main character;LLR;blanche;category;n/o
pas;n/o;n/o;n/o;LLR;blanche;category;n/o
comme;n/o;n/o;narrative structure;LLR;blanche;category;n/o
avoir;n/o;thematic concept;thematic concept;LLR;blanche;category;thematic concept
paris;space;space;space;LLR;blanche;category;space
ludo;n/o;n/o;main character;LLR;blanche;category;n/o
djafar;n/o;n/o;main character;LLR;blanche;category;n/o
prisko;n/o;n/o;n/o;LLR;blanche;category;n/o
votre;n/o;narrative form;narrative form;LLR;blanche;category;narrative form
mère;thematic concept;main character;main character;LLR;blanche;category;main character
camier;n/o;n/o;n/o;LLR;blanche;category;n/o
français;thematic concept;main character;thematic concept;LLR;blanche;category;thematic concept
jour;thematic concept;space;space;LLR;blanche;category;space
te;n/o;narrative form;narrative form;LLR;blanche;category;narrative form
madeleine;n/o;main character;narrative structure;LLR;blanche;category;check
pouvoir;n/o;thematic concept;thematic concept;LLR;blanche;category;thematic concept
par;n/o;n/o;n/o;LLR;blanche;category;n/o
mercier;n/o;n/o;main character;LLR;blanche;category;n/o
planète;n/o;n/o;narrative structure;LLR;blanche;category;n/o
france;thematic concept;space;thematic concept;LLR;blanche;category;thematic concept
saint;thematic concept;thematic concept;narrative structure;LLR;blanche;category;thematic concept
vito;n/o;n/o;n/o;LLR;blanche;category;n/o
demander;n/o;language pattern;narrative form;LLR;blanche;category;check
fintan;n/o;n/o;n/o;LLR;blanche;category;n/o
notre;n/o;narrative form;narrative form;LLR;blanche;category;narrative form
pélagie;n/o;main character;tonality;LLR;blanche;category;check
khan;n/o;n/o;main character;LLR;blanche;category;n/o
écrire;thematic concept;thematic concept;narrative form;LLR;blanche;category;thematic concept
leur;n/o;narrative form;n/o;LLR;blanche;category;n/o
mais;n/o;n/o;n/o;LLR;blanche;category;n/o
vaisseau;n/o;space;narrative structure;LLR;blanche;category;check
daquin;n/o;n/o;main character;LLR;blanche;category;n/o
où;n/o;n/o;space;LLR;blanche;category;n/o
david;n/o;main character;main character;LLR;blanche;category;main character
paris;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
français;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
saint;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
france;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
écrire;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
guerre;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
hiver;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
été;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
cheval;unexpected;unexpected;expected;zeta_sd2;blanche;interpretability;unexpected
marie;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
parfois;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
fleur;unexpected;unexpected;expected;zeta_sd2;blanche;interpretability;unexpected
fils;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
roi;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
printemps;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
enfance;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
soldat;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
église;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
cour;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
pays;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
mer;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
soi;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
mère;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
allemand;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
souvent;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
croix;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
oiseau;unexpected;unexpected;expected;zeta_sd2;blanche;interpretability;unexpected
ventre;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
chacun;unexpected;unexpected;expected;zeta_sd2;blanche;interpretability;unexpected
rue;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
malheur;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
fête;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
lendemain;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
bonheur;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
anglais;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
dimanche;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
âge;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
gare;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
famille;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
livre;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
jeunesse;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
campagne;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
fer;expected;unexpected;expected;zeta_sd2;blanche;interpretability;expected
parmi;unexpected;unexpected;expected;zeta_sd2;blanche;interpretability;unexpected
chanter;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
rose;unexpected;unexpected;expected;zeta_sd2;blanche;interpretability;unexpected
saison;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
musique;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
manger;unexpected;expected;expected;zeta_sd2;blanche;interpretability;expected
enfant;expected;expected;expected;zeta_sd2;blanche;interpretability;expected
paris;space;space;space;zeta_sd2;blanche;category;space
français;thematic concept;space;thematic concept;zeta_sd2;blanche;category;thematic concept
saint;thematic concept;thematic concept;narrative structure;zeta_sd2;blanche;category;thematic concept
france;thematic concept;space;thematic concept;zeta_sd2;blanche;category;thematic concept
écrire;thematic concept;thematic concept;narrative forms;zeta_sd2;blanche;category;thematic concept
guerre;thematic concept;thematic concept;thematic concept;zeta_sd2;blanche;category;thematic concept
hiver;n/o;space;space;zeta_sd2;blanche;category;space
été;n/o;space;space;zeta_sd2;blanche;category;space
cheval;n/o;n/o;narrative structure;zeta_sd2;blanche;category;n/o
marie;n/o;main character;main character;zeta_sd2;blanche;category;main character
parfois;thematic concept;thematic concept;narrative forms;zeta_sd2;blanche;category;thematic concept
fleur;n/o;n/o;narrative structure;zeta_sd2;blanche;category;n/o
fils;thematic concept;main character;main character;zeta_sd2;blanche;category;main character
roi;n/o;thematic concept;main character;zeta_sd2;blanche;category;check
printemps;n/o;space;space;zeta_sd2;blanche;category;space
enfance;thematic concept;thematic concept;thematic concept;zeta_sd2;blanche;category;thematic concept
soldat;thematic concept;thematic concept;main character;zeta_sd2;blanche;category;thematic concept
église;thematic concept;space;space;zeta_sd2;blanche;category;space
cour;n/o;space;space;zeta_sd2;blanche;category;space
pays;n/o;space;space;zeta_sd2;blanche;category;space
mer;n/o;space;space;zeta_sd2;blanche;category;space
soi;n/o;thematic concept;narrative forms;zeta_sd2;blanche;category;check
mère;thematic concept;main character;main character;zeta_sd2;blanche;category;main character
allemand;thematic concept;main character;thematic concept;zeta_sd2;blanche;category;thematic concept
souvent;thematic concept;thematic concept;narrative forms;zeta_sd2;blanche;category;thematic concept
croix;thematic concept;thematic concept;narrative structure;zeta_sd2;blanche;category;thematic concept
oiseau;n/o;n/o;narrative structure;zeta_sd2;blanche;category;n/o
ventre;n/o;thematic concept;narrative structure;zeta_sd2;blanche;category;check
chacun;n/o;n/o;thematic concept;zeta_sd2;blanche;category;n/o
rue;space;space;space;zeta_sd2;blanche;category;space
malheur;main character;thematic concept;thematic concept;zeta_sd2;blanche;category;thematic concept
fête;n/o;thematic concept;narrative structure;zeta_sd2;blanche;category;check
lendemain;thematic concept;thematic concept;narrative structure;zeta_sd2;blanche;category;thematic concept
bonheur;main character;thematic concept;thematic concept;zeta_sd2;blanche;category;thematic concept
anglais;n/o;main character;thematic concept;zeta_sd2;blanche;category;check
dimanche;n/o;thematic concept;space;zeta_sd2;blanche;category;check
âge;thematic concept;thematic concept;thematic concept;zeta_sd2;blanche;category;thematic concept
gare;space;space;space;zeta_sd2;blanche;category;space
famille;thematic concept;thematic concept;thematic concept;zeta_sd2;blanche;category;thematic concept
livre;thematic concept;thematic concept;narrative structure;zeta_sd2;blanche;category;thematic concept
jeunesse;thematic concept;thematic concept;thematic concept;zeta_sd2;blanche;category;thematic concept
campagne;space;space;space;zeta_sd2;blanche;category;space
fer;thematic concept;n/o;thematic concept;zeta_sd2;blanche;category;thematic concept
parmi;n/o;n/o;thematic concept;zeta_sd2;blanche;category;n/o
chanter;n/o;thematic concept;narrative structure;zeta_sd2;blanche;category;check
rose;n/o;n/o;narrative structure;zeta_sd2;blanche;category;n/o
saison;n/o;space;space;zeta_sd2;blanche;category;space
musique;n/o;language pattern;narrative structure;zeta_sd2;blanche;category;check
manger;n/o;thematic concept;narrative structure;zeta_sd2;blanche;category;check
enfant;thematic concept;thematic concept;main character;zeta_sd2;blanche;category;thematic concept
humain;expected;expected;expected;welsh;scifi;interpretability;expected
planète;expected;expected;expected;welsh;scifi;interpretability;expected
système;expected;expected;expected;welsh;scifi;interpretability;expected
sol;expected;expected;expected;welsh;scifi;interpretability;expected
utiliser;unexpected;expected;expected;welsh;scifi;interpretability;expected
atteindre;expected;expected;expected;welsh;scifi;interpretability;expected
un;unexpected;unexpected;unexpected;welsh;scifi;interpretability;unexpected
le;unexpected;unexpected;unexpected;welsh;scifi;interpretability;unexpected
espace;expected;expected;expected;welsh;scifi;interpretability;expected
surface;expected;expected;expected;welsh;scifi;interpretability;expected
forme;expected;expected;unexpected;welsh;scifi;interpretability;expected
écran;expected;expected;expected;welsh;scifi;interpretability;expected
centre;expected;expected;expected;welsh;scifi;interpretability;expected
leur;unexpected;expected;unexpected;welsh;scifi;interpretability;unexpected
émettre;expected;expected;expected;welsh;scifi;interpretability;expected
paroi;expected;expected;expected;welsh;scifi;interpretability;expected
vaisseau;expected;expected;expected;welsh;scifi;interpretability;expected
autre;expected;expected;expected;welsh;scifi;interpretability;expected
centaine;expected;expected;expected;welsh;scifi;interpretability;expected
former;unexpected;expected;expected;welsh;scifi;interpretability;expected
contrôle;expected;expected;expected;welsh;scifi;interpretability;expected
niveau;expected;expected;expected;welsh;scifi;interpretability;expected
nouveau;expected;expected;expected;welsh;scifi;interpretability;expected
de;unexpected;unexpected;unexpected;welsh;scifi;interpretability;unexpected
cerveau;expected;expected;expected;welsh;scifi;interpretability;expected
pouvoir;expected;expected;expected;welsh;scifi;interpretability;expected
mètre;expected;unexpected;expected;welsh;scifi;interpretability;expected
moyen;unexpected;expected;expected;welsh;scifi;interpretability;expected
métal;expected;expected;expected;welsh;scifi;interpretability;expected
donnée;expected;expected;expected;welsh;scifi;interpretability;expected
extérieur;expected;expected;expected;welsh;scifi;interpretability;expected
univers;expected;expected;expected;welsh;scifi;interpretability;expected
zone;expected;expected;expected;welsh;scifi;interpretability;expected
conscience;expected;expected;expected;welsh;scifi;interpretability;expected
jaillir;unexpected;unexpected;expected;welsh;scifi;interpretability;unexpected
effectuer;unexpected;unexpected;expected;welsh;scifi;interpretability;unexpected
contact;expected;expected;expected;welsh;scifi;interpretability;expected
masse;expected;expected;expected;welsh;scifi;interpretability;expected
nombre;expected;expected;expected;welsh;scifi;interpretability;expected
nombreux;expected;expected;expected;welsh;scifi;interpretability;expected
créature;expected;expected;expected;welsh;scifi;interpretability;expected
créer;unexpected;expected;expected;welsh;scifi;interpretability;expected
complexe;expected;expected;expected;welsh;scifi;interpretability;expected
puissance;expected;expected;expected;welsh;scifi;interpretability;expected
aucun;unexpected;unexpected;expected;welsh;scifi;interpretability;unexpected
fonctionner;expected;expected;expected;welsh;scifi;interpretability;expected
structure;expected;expected;expected;welsh;scifi;interpretability;expected
ordinateur;expected;expected;expected;welsh;scifi;interpretability;expected
électronique;expected;expected;expected;welsh;scifi;interpretability;expected
se;unexpected;unexpected;unexpected;welsh;scifi;interpretability;unexpected
humain;thematic concept;main character;thematic concept;welsh;scifi;category;thematic concept
planète;space;space;space;welsh;scifi;category;space
système;language pattern;space;thematic concept;welsh;scifi;category;check
sol;space;space;space;welsh;scifi;category;space
utiliser;language pattern;n/o;narrative structure;welsh;scifi;category;check
atteindre;thematic concept;thematic concept;narrative structure;welsh;scifi;category;thematic concept
un;n/o;n/o;n/o;welsh;scifi;category;n/o
le;n/o;n/o;n/o;welsh;scifi;category;n/o
espace;space;space;thematic concept;welsh;scifi;category;space
surface;space;space;space;welsh;scifi;category;space
forme;language pattern;thematic concept;n/o;welsh;scifi;category;check
écran;language pattern;thematic concept;language pattern;welsh;scifi;category;language pattern
centre;language pattern;space;space;welsh;scifi;category;space
leur;n/o;narrative form;n/o;welsh;scifi;category;n/o
émettre;language pattern;thematic concept;thematic concept;welsh;scifi;category;thematic concept
paroi;language pattern;space;language pattern;welsh;scifi;category;language pattern
vaisseau;thematic concept;space;language pattern;welsh;scifi;category;check
autre;thematic concept;main character;thematic concept;welsh;scifi;category;thematic concept
centaine;language pattern;thematic concept;tonality;welsh;scifi;category;check
former;language pattern;n/o;narrative structure;welsh;scifi;category;check
contrôle;thematic concept;thematic concept;thematic concept;welsh;scifi;category;thematic concept
niveau;language pattern;space;thematic concept;welsh;scifi;category;check
nouveau;thematic concept;thematic concept;thematic concept;welsh;scifi;category;thematic concept
de;n/o;n/o;n/o;welsh;scifi;category;n/o
cerveau;thematic concept;main character;thematic concept;welsh;scifi;category;thematic concept
pouvoir;thematic concept;thematic concept;thematic concept;welsh;scifi;category;thematic concept
mètre;language pattern;n/o;language pattern;welsh;scifi;category;language pattern
moyen;n/o;thematic concept;narrative structure;welsh;scifi;category;check
métal;language pattern;thematic concept;language pattern;welsh;scifi;category;language pattern
donnée;language pattern;thematic concept;language pattern;welsh;scifi;category;language pattern
extérieur;space;space;space;welsh;scifi;category;space
univers;space;space;thematic concept;welsh;scifi;category;space
zone;space;space;space;welsh;scifi;category;space
conscience;thematic concept;thematic concept;narrative form;welsh;scifi;category;thematic concept
jaillir;n/o;n/o;narrative structure;welsh;scifi;category;n/o
effectuer;n/o;n/o;narrative structure;welsh;scifi;category;n/o
contact;thematic concept;thematic concept;narrative structure;welsh;scifi;category;thematic concept
masse;language pattern;thematic concept;language pattern;welsh;scifi;category;language pattern
nombre;language pattern;thematic concept;language pattern;welsh;scifi;category;language pattern
nombreux;language pattern;thematic concept;tonality;welsh;scifi;category;check
créature;main character;main character;tonality;welsh;scifi;category;main character
créer;n/o;thematic concept;narrative structure;welsh;scifi;category;check
complexe;language pattern;thematic concept;thematic concept;welsh;scifi;category;thematic concept
puissance;thematic concept;thematic concept;thematic concept;welsh;scifi;category;thematic concept
aucun;n/o;n/o;narrative form;welsh;scifi;category;n/o
fonctionner;language pattern;thematic concept;narrative structure;welsh;scifi;category;check
structure;language pattern;thematic concept;language pattern;welsh;scifi;category;language pattern
ordinateur;language pattern;thematic concept;language pattern;welsh;scifi;category;language pattern
électronique;language pattern;thematic concept;language pattern;welsh;scifi;category;language pattern
se;n/o;n/o;n/o;welsh;scifi;category;n/o
je;expected;expected;expected;LLR;scifi;interpretability;expected
lui;unexpected;expected;unexpected;LLR;scifi;interpretability;unexpected
me;unexpected;expected;expected;LLR;scifi;interpretability;expected
planète;expected;expected;expected;LLR;scifi;interpretability;expected
mon;unexpected;expected;expected;LLR;scifi;interpretability;expected
vaisseau;expected;expected;expected;LLR;scifi;interpretability;expected
vous;unexpected;expected;expected;LLR;scifi;interpretability;expected
humain;expected;expected;expected;LLR;scifi;interpretability;expected
monsieur;unexpected;expected;unexpected;LLR;scifi;interpretability;unexpected
ender;unexpected;unexpected;expected;LLR;scifi;interpretability;unexpected
le;unexpected;unexpected;unexpected;LLR;scifi;interpretability;unexpected
valentin;unexpected;expected;expected;LLR;scifi;interpretability;expected
femme;unexpected;expected;expected;LLR;scifi;interpretability;expected
valleroy;unexpected;expected;expected;LLR;scifi;interpretability;expected
elisa;unexpected;expected;expected;LLR;scifi;interpretability;expected
mère;unexpected;expected;expected;LLR;scifi;interpretability;expected
